Final row number,Player Name,Tag,Value, Ball Control, Dribbling, Marking, Slide Tackle, Stand Tackle, Aggression, Reactions, Att. Position, Interceptions, Vision, Composure, Crossing, Short Pass, Long Pass, Acceleration, Stamina, Strength, Balance, Sprint Speed, Agility, Jumping, Heading, Shot Power, Finishing, Long Shots, Curve, FK Acc., Penalties, Volleys, GK Positioning, GK Diving, GK Handling, GK Kicking, GK Reflexes
911,Aaron Lennon,1,6000000,81,84,40,37,37,57,74,71,42,73,80,78,76,54,89,75,59,92,89,93,71,28,64,69,57,63,55,62,68,16,14,7,7,11
2028,Aiden McGeady,4,4000000,79,84,34,29,41,77,72,66,51,65,70,74,72,69,79,67,57,75,78,90,57,60,72,66,66,68,72,77,70,13,10,9,12,6
1343,Christian Atsu,4,22000000,76,81,29,37,39,49,75,74,35,70,57,67,77,66,94,56,45,92,89,88,67,50,72,65,66,70,44,73,58,10,13,12,12,9
1625,Steven Pienaar,1,1500000,78,79,60,32,34,71,76,72,62,81,85,77,79,75,74,66,57,84,64,81,60,56,75,67,71,75,76,63,73,11,9,16,12,11
351,Kevin Mirallas,1,13000000,82,84,40,53,55,58,76,80,35,67,74,82,80,77,89,76,61,74,87,86,73,64,77,78,76,77,76,75,76,13,8,10,14,15
8136,Abdul Osman,4,350000,63,55,65,61,68,76,65,46,67,47,63,48,64,56,66,83,75,72,70,56,71,62,33,34,25,43,33,39,30,12,8,9,6,16
1092,Darron Gibson,3,1500000,76,72,76,76,76,72,74,67,70,76,80,77,82,81,52,76,74,61,64,55,72,65,82,57,80,61,71,63,66,15,15,7,12,6
515,Gareth Barry,3,2000000,73,64,79,80,80,80,78,58,82,74,81,80,83,81,32,79,77,63,34,52,70,74,77,56,71,78,78,72,65,7,7,13,9,12
335,James McCarthy,1,50000,77,78,81,78,79,79,75,69,79,75,77,68,82,81,75,91,78,71,69,66,66,63,67,65,73,64,64,60,61,10,12,11,8,13
1695,Steven Naismith,4,6000000,77,75,41,49,50,79,78,80,53,74,79,59,72,63,75,82,76,68,74,78,84,76,74,75,64,67,38,79,66,9,12,11,8,16
295,Ross Barkley,1,25000000,84,85,56,52,60,73,77,71,45,81,80,65,84,78,79,74,77,59,78,70,63,65,80,70,79,68,70,65,61,6,9,14,12,10
230,SÃ©amus Coleman,1,25000000,77,78,83,84,84,78,81,76,77,70,76,81,77,70,79,90,73,74,79,77,72,67,75,65,68,42,35,60,64,13,5,15,10,7
175,Leighton Baines,1,13000000,76,77,81,82,82,74,80,75,80,76,81,91,81,74,76,86,69,85,75,75,72,74,84,70,75,81,82,90,63,13,8,15,10,12
1707,Sylvain Marveaux,4,1500000,78,76,57,49,60,63,73,57,35,77,76,75,78,77,77,68,57,84,65,78,61,55,76,70,72,74,79,73,72,12,7,9,9,12
263,Phil Jagielka,3,3500000,62,49,82,83,85,79,74,51,85,39,81,55,71,66,66,78,83,64,68,51,87,79,69,30,54,55,31,68,44,32,32,33,38,34
2065,Allan McGregor,2,1500000,25,14,11,13,13,43,66,13,18,49,64,11,36,38,33,30,72,51,42,68,73,13,23,19,14,20,14,23,15,75,75,74,69,77
3761,Dame N&#39;Doye,1,18000000,68,70,35,19,38,72,67,72,40,64,63,56,61,38,75,73,82,56,75,74,70,70,81,70,69,69,70,60,68,8,14,13,9,16
198,Yannick Carrasco,1,35000000,82,85,19,26,39,61,78,77,13,74,66,80,77,72,87,74,59,71,89,91,68,53,84,72,75,81,78,74,68,10,9,11,9,10
9157,Jason Hernandez,4,13000000,55,54,66,64,67,76,60,50,68,37,59,56,57,51,64,65,73,69,55,65,67,58,52,46,35,42,23,44,54,10,9,12,6,9
4538,Sone Aluko,4,2000000,74,76,39,35,36,34,67,64,31,67,73,68,73,60,90,70,57,79,86,81,56,42,72,67,70,74,76,74,66,15,14,8,7,6
1715,Robert Snodgrass,1,5000000,79,79,28,41,56,82,65,74,46,78,77,80,75,66,69,79,70,66,63,75,60,44,79,72,77,82,79,73,65,12,8,15,14,10
1362,Robbie Brady,1,22000000,75,75,62,71,68,51,73,70,58,74,73,80,72,75,84,80,69,75,79,77,75,53,75,66,74,81,77,65,62,7,12,8,13,7
2053,Tom Huddlestone,4,5000000,82,66,70,66,68,77,73,63,74,84,78,76,81,79,34,41,87,44,50,34,57,72,91,60,75,68,74,72,79,9,10,7,11,11
3307,David Meyler,4,2500000,73,68,61,60,68,86,73,65,65,68,75,66,75,73,54,81,78,58,55,58,70,71,69,61,60,50,54,47,63,15,13,9,14,12
279,Mohamed Salah,1,30000000,87,87,37,41,43,63,80,81,55,71,73,69,76,63,92,77,60,84,91,86,70,59,71,77,62,59,60,61,69,11,14,14,9,14
1855,Jake Livermore,3,4500000,75,72,70,66,72,83,74,61,76,73,79,65,78,75,68,85,77,73,68,65,72,69,72,64,69,69,58,57,59,10,9,15,8,9
6643,David Ramirez,4,13000000,69,72,23,18,18,72,65,67,20,52,56,42,62,48,77,60,68,75,78,71,75,60,70,64,57,54,42,62,62,13,15,14,7,8
769,Ahmed Musa,1,25000000,80,81,20,24,28,33,80,79,24,66,72,65,72,53,95,91,45,88,92,90,80,64,78,78,73,60,48,69,75,15,7,12,13,14
1988,Andrew Robertson,3,20000000,74,69,71,69,73,69,71,64,71,69,67,78,68,59,79,81,68,72,85,83,55,67,67,59,61,68,30,55,32,7,11,8,10,14
1144,Michael Dawson,3,3500000,58,17,80,78,80,80,72,35,76,43,72,19,56,73,34,66,81,54,31,51,80,81,62,22,21,23,11,44,23,13,8,6,6,15
1105,Curtis Davies,3,3500000,65,43,77,77,79,68,75,42,77,56,71,25,59,55,68,73,84,56,68,62,80,78,49,35,34,26,25,33,33,15,7,9,10,10
2166,James Chester,3,6000000,63,59,75,76,77,72,67,44,70,49,72,54,68,61,69,65,77,71,73,72,83,72,36,33,31,47,44,52,27,14,11,12,12,13
910,Mark Noble,3,7000000,77,74,65,76,75,81,73,64,76,80,79,71,81,79,52,90,71,74,53,66,59,62,74,61,68,71,67,88,69,16,7,6,14,11
362,Kasper Schmeichel,2,8000000,24,12,14,13,14,33,78,14,20,59,41,18,21,18,62,35,62,47,60,62,60,16,36,12,14,13,15,26,15,78,82,78,85,84
3540,David Nugent,1,3500000,72,75,22,22,23,34,72,72,35,71,72,56,64,45,78,75,71,64,71,79,70,67,71,73,68,62,52,82,73,14,14,15,14,13
2507,Leonardo Ulloa,4,8000000,70,68,27,45,48,74,75,77,33,61,71,51,66,63,54,68,87,57,54,56,73,84,76,75,62,54,56,68,72,16,13,8,8,11
3316,Chris Wood,4,20000000,68,65,32,29,30,70,67,72,40,47,68,41,64,48,62,70,83,50,68,50,60,71,80,73,71,63,54,74,62,7,14,16,16,16
197,Jamie Vardy,1,35000000,76,76,52,54,56,92,84,86,51,72,78,63,66,48,94,90,69,79,93,77,70,64,85,84,68,59,48,76,76,15,15,14,7,11
729,Andrej KramariÄ‡,1,25000000,80,81,20,26,20,73,79,81,21,59,75,70,68,50,78,74,67,75,69,78,69,69,79,79,76,68,71,79,76,7,8,14,14,15
1487,Marc Albrighton,1,6000000,76,78,41,45,47,73,69,70,56,76,66,83,72,68,80,82,61,76,78,79,60,42,71,68,68,82,69,60,74,15,15,9,8,14
1775,Anthony Knockaert,1,22000000,77,82,15,28,30,78,70,72,32,69,73,74,72,61,80,73,51,83,73,91,74,59,73,71,70,76,76,68,61,11,14,14,8,8
62,Riyad Mahrez,1,35000000,88,89,25,21,27,39,75,81,38,83,82,83,80,76,86,76,57,80,79,92,59,45,76,79,74,78,72,71,71,11,15,9,13,6
450,Danny Drinkwater,1,10000000,80,73,70,75,78,72,79,74,76,78,78,64,82,84,68,81,74,78,68,69,56,61,76,61,73,70,65,53,61,9,12,6,8,12
921,Esteban Cambiasso,3,1000000,80,69,69,73,77,75,80,73,80,71,87,70,82,75,55,66,73,73,55,63,70,70,78,68,72,67,59,75,75,7,9,7,13,15
1660,Danny Simpson,3,5000000,67,64,76,76,77,77,75,58,75,63,62,68,64,58,76,79,72,81,73,64,79,70,37,27,54,44,32,54,50,9,10,15,13,11
3145,Ritchie De Laet,3,2000000,67,68,64,74,77,75,69,58,66,54,54,68,63,60,86,76,73,57,86,64,74,68,61,38,42,28,33,40,24,12,13,14,14,13
7382,Ed Upson,4,350000,70,67,49,61,64,74,60,57,49,71,70,62,70,69,66,90,72,73,70,70,81,51,65,63,70,65,68,58,38,9,7,14,12,10
699,Wes Morgan,3,3500000,62,56,81,78,82,79,78,39,78,51,62,17,56,44,48,73,91,52,54,31,76,75,52,19,35,14,18,17,23,7,14,10,6,8
698,Robert Huth,3,6000000,53,31,79,77,79,91,76,34,78,32,56,31,61,67,32,76,93,42,50,26,51,83,75,46,54,30,59,54,56,15,9,16,10,9
4625,Marcin Wasilewski,4,500000,46,37,67,71,70,89,61,49,70,43,65,64,57,53,30,34,87,34,44,33,56,76,77,47,52,53,65,69,37,7,6,16,14,6
4368,Liam Moore,4,18000000,59,53,69,72,70,75,66,37,65,45,60,58,61,57,67,68,78,66,71,59,74,70,55,20,32,37,24,20,34,8,8,9,7,10
866,Simon Mignolet,2,12000000,24,14,13,16,14,34,75,16,21,40,66,11,39,34,55,31,72,42,59,28,69,16,45,11,16,16,12,41,16,72,79,73,65,84
2598,Rickie Lambert,4,2500000,75,63,30,19,26,76,71,79,32,76,76,67,66,72,48,40,85,59,34,57,71,82,83,79,74,77,83,96,72,16,13,15,7,11
120,Daniel Sturridge,1,25000000,81,84,15,12,24,60,82,84,22,74,81,62,75,62,88,72,73,64,89,78,74,73,83,85,83,62,68,75,76,5,7,15,9,13
634,Mario Balotelli,1,7500000,85,81,16,20,22,69,60,75,30,70,64,68,70,52,76,55,85,50,78,69,75,62,86,81,72,78,78,92,74,4,2,2,2,2
211,Raheem Sterling,1,35000000,84,86,48,54,58,34,79,81,26,76,74,71,77,67,94,75,64,91,92,90,60,38,68,73,70,64,49,63,59,15,15,12,12,9
739,Lazar MarkoviÄ‡,1,25000000,82,84,30,36,39,41,74,74,49,74,80,67,73,66,91,71,56,82,92,88,66,58,65,67,60,79,62,70,68,6,8,9,15,7
342,Jordan Henderson,1,28000000,82,76,71,73,76,78,79,76,75,80,78,81,83,82,76,93,75,71,73,74,81,65,75,67,71,80,74,64,72,9,7,13,7,13
1055,Joe Allen,4,12000000,77,77,60,66,74,63,82,67,74,72,84,68,84,75,67,79,56,91,63,79,78,44,63,58,60,58,50,52,38,6,10,13,12,8
382,Steven Gerrard,1,1750000,82,74,63,66,67,85,85,78,69,78,84,86,83,86,55,68,75,60,54,59,71,75,90,76,82,84,82,85,80,5,13,15,13,10
488,Lucas Leiva,3,10000000,74,69,80,80,81,83,78,49,84,69,78,63,77,73,55,77,76,73,53,70,82,65,71,23,35,66,47,61,47,5,10,8,8,6
338,Adam Lallana,1,19000000,82,85,58,61,65,74,75,76,61,81,77,74,81,74,76,83,67,76,74,83,73,67,68,73,72,77,66,70,72,8,6,15,14,11
68,Coutinho,1,35000000,88,87,24,35,38,35,75,76,30,87,79,74,85,78,89,73,56,91,77,91,59,47,79,70,84,84,79,64,75,14,12,7,9,6
2489,JosÃ© Enrique,3,20000000,74,74,74,76,77,77,70,67,69,66,70,77,74,70,72,70,67,66,75,70,78,68,72,43,54,66,58,61,44,15,15,16,15,13
1228,Alberto Moreno,1,25000000,81,77,67,81,74,83,68,73,68,58,57,79,74,64,89,85,63,87,89,86,85,61,80,65,74,59,40,54,35,10,10,14,9,11
703,Kolo TourÃ©,3,2000000,62,53,78,82,80,85,71,46,78,57,72,41,71,65,67,66,85,67,68,31,77,77,78,56,66,60,73,57,36,14,7,12,8,15
359,Martin Å krtel,3,25000000,59,46,79,82,83,84,73,33,76,28,71,39,69,67,54,75,85,52,68,52,75,86,46,35,35,33,27,52,43,6,15,5,7,11
227,Mamadou Sakho,3,12000000,61,50,79,83,84,85,72,32,82,49,73,60,75,66,55,72,90,55,68,61,82,71,51,23,38,50,30,40,20,7,14,12,9,8
217,Dejan Lovren,3,15000000,67,64,82,86,85,87,75,21,81,56,75,59,70,68,61,70,85,41,55,54,80,75,63,33,34,26,18,52,42,10,14,14,13,7
122,Joe Hart,2,15000000,20,23,14,13,14,28,77,14,25,42,66,14,32,35,59,28,61,32,60,50,72,10,65,14,19,17,13,68,19,82,84,81,75,87
15,Sergio AgÃ_ero,1,60000000,89,89,13,12,20,57,88,91,24,83,90,70,79,63,92,74,73,90,86,86,80,68,87,90,84,82,72,80,85,11,13,15,6,14
460,Edin DÅ_eko,1,27000000,78,74,11,16,28,51,78,84,50,70,76,63,72,59,68,72,80,42,65,58,66,80,86,81,69,65,54,70,74,15,9,11,13,15
337,Stevan JovetiÄ‡,1,30000000,88,85,26,30,32,50,78,83,30,78,80,72,78,64,77,69,75,69,79,79,70,68,82,82,82,82,72,80,78,9,9,7,5,10
315,Wilfried Bony,1,20000000,76,74,25,28,42,70,81,83,38,65,83,45,68,45,69,78,94,72,75,67,86,84,85,83,80,66,58,77,76,7,10,8,5,11
370,James Milner,1,15000000,78,77,69,70,72,71,84,77,72,78,86,86,85,82,69,91,71,73,66,71,64,69,87,68,81,81,79,83,79,1,1,1,1,1
65,Keylor Navas,2,20000000,19,16,12,14,14,32,82,16,20,54,49,11,30,37,54,39,75,61,53,60,74,11,21,15,13,11,15,25,11,80,87,82,72,85
244,Samir Nasri,1,18000000,86,84,35,44,37,33,77,79,37,84,85,79,86,72,79,69,62,92,78,82,50,42,75,75,77,78,79,77,73,1,1,1,1,1
