team,asst,gf,ga,win,d
southhampton_1,27,54,55,15,9
SPURS_1,24,49,47,13,17
SPURS_1,22,41,43,12,13
SPURS_1,24,45,43,13,12
stoke_1,29,53,47,14,16
stoke_1,24,45,49,12,11
stoke_1,25,50,48,15,7
sunderland_1,24,42,48,12,11
sunderland_1,22,41,46,13,12
sunderland_1,17,40,51,13,11
swansea_1,26,44,52,9,14
swansea_1,15,35,59,7,10
swansea_1,17,33,68,4,12
united_1,23,53,37,18,9
united_1,20,45,33,16,13
united_1,22,48,34,17,12
west brom_1,23,47,63,8,13
west brom_1,22,43,55,13,6
west brom_1,16,35,51,11,5
west ham_1,18,36,51,7,14
west ham_1,22,38,48,10,10
west ham_1,15,41,59,8,11
arsenal_2,22,47,33,17,11
arsenal_2,20,52,56,12,11
arsenal_2,17,41,37,13,17
aston villa_2,22,47,44,15,10
aston villa_2,34,59,45,18,13
aston villa_2,18,45,41,10,16
burnley_2,21,42,59,9,11
burnley_2,22,39,64,8,12
burnley_2,18,37,60,8,7
chelsea_2,20,48,34,18,9
chelsea_2,26,50,41,14,15
chelsea_2,23,52,37,20,6
crystal palace_2,27,50,36,16,15
crystal palace_2,26,44,45,12,11
crystal palace_2,12,49,37,11,15
everton_2,27,47,43,16,10
everton_2,23,48,45,13,16
everton_2,21,45,47,12,13
hull city_2,20,36,55,6,14
hull city_2,29,46,45,13,15
hull city_2,23,38,52,11,8
leciester city_2,21,47,56,9,15
leciester city_2,22,46,49,13,12
leciester city_2,23,38,56,10,8
liverpool_2,23,41,46,12,12
liverpool_2,22,41,45,11,12
liverpool_2,22,46,52,9,13
Man city_2,25,58,35,20,12
Man city_2,38,69,37,19,15
Man city_2,29,62,37,20,11
newcastle_2,27,55,39,18,13
newcastle_2,18,53,37,17,13
newcastle_2,23,50,30,20,14
qpr_2,15,32,55,7,15
qpr_2,16,48,41,13,10
qpr_2,25,45,39,14,14
southhampton_2,21,39,49,11,9
southhampton_2,23,47,52,12,12
southhampton_2,22,40,49,11,11
SPURS_2,24,52,28,22,11
SPURS_2,20,48,39,13,16
SPURS_2,33,59,30,26,5
stoke_2,25,43,38,15,10
stoke_2,26,42,45,12,13
stoke_2,21,37,44,12,11
sunderland_2,15,37,57,9,6
sunderland_2,23,44,58,7,12
sunderland_2,18,37,54,8,14
swansea_2,18,34,50,9,13
swansea_2,19,37,47,11,10
swansea_2,17,40,49,11,10
united_2,28,56,37,17,13
united_2,33,63,37,22,9
united_2,39,72,33,24,8
west brom_2,15,35,53,5,17
west brom_2,19,36,62,6,12
west brom_2,15,35,60,8,12
west ham_2,21,40,49,7,18
west ham_2,23,40,52,10,9
west ham_2,20,42,56,9,11
